,Question,Ques_Id
355,"What was the purpose of scattering hemp, oil, clarified butter, and lac around the house?",1
356,When did the speaker lose hope of success upon hearing a particular incident involving Arjuna and a divine weapon?,1
357,Where did Bhishma bring the daughters of the king of Kasi?,1
358,Why did the gods install Vrihaspati and the Asuras install Usanas as their priests?,1
359,What was the reason behind Rama forming five lakes of blood at Samanta-panchaka?,1
360,What was the rat in the hole symbolic of?,1
361,What was the purpose of Purochana setting fire to the door of the house?,1
362,Why did the god of fire not answer the Rakshasa’s question? ,1
363,What was the reason for Jaratkaru's eventual decision not to leave his wife?,1
364,When did Yudhishthira have no hope of success according to Sanjaya?,1
365,What was the purpose of the Valakhilyas' sacrifice?,1
366,Where did Agni go when he realized his energy was diminishing?,1
367,Why did the king approach the swift hawk?,1
368,When did Yayati become sorrowful?,1
369,Why did the king decide to eat the fruits brought by the disguised snakes?,1
370,When did Sanjaya lose hope of success according to the speaker?,1
371,What was the purpose behind Jaratkaru's leaving his wife?,1
372,What was the reason behind King Parikshit placing the dead snake on Sringin's father's shoulder?,1
373,Where did Arjuna go after leaving Raivataka?,1
374,Why did Sarmishtha argue that it was not sinful for Yayati to lie in this situation?,1
375,What was the reason for Bhrigu's son being named Chyavana?,1
376,What was the reason for Jaratkaru's departure from his wife?,1
377,What was the purpose of Jaratkaru's marriage and offspring according to the text?,1
378,Why did the Kshatriyas seek the protection of the faultless woman?,1
379,Why did the deer criticize the king for killing it?,1
380,What wrong had King Parikshit done to Sringin's father?,1
381,What was the true identity of the deer?,1
382,Why did Yudhishthira send Arjuna into the woods?,1
383,Why did the celestials approach Prajapati for relief?,1
384,Why did the celestial beings approach Indra?,1
385,What weapon did Narayana use to defeat the Danavas?,1
386,Why did the Rishis and the gods go to the presence of Brahma? ,1
387,Why did the Rishi hesitate to accept the maiden offered by Vasuki?,1
388,"Why did the Pandavas, including Yudhishthira, follow the gambling addiction of Yudhishthira and endure affliction?",1
389,What were the names of the three children born and how did their birth impact the kingdom?,1
390,What were the names of the sons born to the daughter of Saradandayana?,1
391,Why did Yudhishthira suggest they maintain privacy and conceal their actions?,1
392,Why did the Pandavas have to spend thirteen years in exile?,1
393,What were the criteria mentioned by Drupada for friendship to exist?,1
394,What were the conditions in the kingdom in terms of fear and prosperity?,1
395,Why did the Muni wander over the earth and weep loudly in the forest?,1
396,What were some of the qualities possessed by Santanu?,1
397,Why did some of the Bhrigus bury their wealth under the earth?,1
398,Why did the Muni tie himself strongly with cords and throw himself into the river?,1
399,Why did the Muni throw himself into the river Satadru (the river of a hundred courses)?,1
400,Why did the Kurus become jealous of the Pandavas?,1
401,What were the citizens and country people doing during the Swayamvara?,1
402,What were the characteristics of the child who arose from the flames after the sanctified libation was poured on the fire?,1
403,What was the voice from the skies saying about the prince who was born?,1
404,What was the task assigned to Tilottama by the Grandsire?,1
405,What was the reason for the Pandavas' journey towards Panchala?,1
406,What was the suggestion given by Brahman to relieve the snakes?,1
407,What would Duryodhana do if the Pandavas proved to be docile and obedient?,1
408,Why did Sringin become angry with Krisa?,1
409,"What was the reason for the delay in Jaratkaru seeking a wife, despite Vasuki's desire to bestow his sister upon him?",1
410,Why did Sringin's father defend King Parikshit's actions and advise against cursing him?,1
411,What was the reason for the disunion between the Kurus and Pandavas?,1
412,What was the reason why Jaratkaru came to be so called on earth?,1
413,What will happen once the Pandavas receive permission to go to their ancestral kingdom?,1
414,Why did the deer curse the king?,1
415,What were the two names by which the maiden became known among men?,1
416,Why did Takshaka want to prevent Kasyapa from resuscitating Janamejaya's father?,1
417,What were the three pursuits that Yudhishthira paid homage to?,1
418,Why did Vasuki state that the sacrifice cannot be prevented and Janamejaya cannot be hindered?,1
419,What was the response of the king when repeatedly urged by his Sadasyas regarding Astika's request?,1
420,What was the result of Agni's agreement?,1
421,Why did Yayati ask his eldest son Yadu to take his decrepitude?,1
422,What were the reasons Menaka gave for her fear of approaching Viswamitra?,1
423,What was the sacred spot that Arjuna reached after seeing all the sacred waters and holy places?,1
424,What was the state of the kingdom during this period?,1
425,What were the ominous signs observed at the birth of Duryodhana?,1
426,What was the state of the people during the rule of the monarch?,1
427,What was the suggested course of action regarding the fight with the Brahmanas?,1
428,"What were some of things that Ayoda-Dhaumya instructed his disciple,Upamaynu, to glorify in order for him to regain his sight?",1
429,Whom did Yayati gratify through his actions?,1
430,Why did the king go hunting in the woods?,1
431,What orders did the king give to his gate-keepers?,1
432,What proposal does Devayani make to Kacha after the expiry of his vow?,1
433,What proposal did Drupada make to Yudhishthira regarding Krishna's marriage?,1
434,What promise did Ganga fulfill by living with the king for a certain period?,1
435,What preparations did King Drupada make for the arrival of the Pandavas?,1
436,What precaution did Janamejaya's father take after hearing about the curse?,1
437,What plan did Menaka suggest to Indra for her encounter with Viswamitra?,1
438,What parva contains the story of the battle between Arjuna and Mahadeva in the guise of a hunter?,1
439,"What pangs is Hidimva experiencing, and who does she attribute them to?",1
440,What omens began to appear among gods foreboding fear?,1
441,What qualities and virtues are found in the king's dominion of Chedi?,1
442,"What omens appeared among the gods, indicating fear?",1
443,What offerings did King Janamejaya present to the Rishi?,1
444,What offer does Sukra make to Kacha after Devayani expresses her feelings?,1
445,What obstacles did the celestials cause to impede the progress of the brothers' asceticism?,1
446,What objection did some serpents raise against the proposed suggestions?,1
447,What news did the citizens send to Dhritarashtra?,1
448,What names were bestowed upon the newborn pair by the Brahmanas?,1
449,What name was given to the son of Ganga after the gods and Rishis showered him with flowers?,1
450,What purpose does the speaker say anger and vows serve?,1
451,What qualities did Abhimanyu possess?,1
452,What was the prophecy about the twin sons Nakula and Sahadeva?,1
453,What science did the Gandharva offer to impart to Arjuna?,1
454,What should kings do when their foes are in their power?,1
455,What should kings do to destroy their foes' allies and partisans?,1
456,What should kings do in relation to their own faults and the faults of their foes?,1
457,What should kings be ready with and what should they constantly increase?,1
458,What should a person who fails to attain knowledge devote themselves to?,1
459,Why does the daughter refer to herself as a source of trouble?,1
460,What should a Muni (ascetic) do to achieve success?,1
461,What secret instruction did Drona give to the cook regarding Arjuna?,1
462,"What role does a king play in society, according to Sringin's father?",1
463,What qualities or attributes are associated with Garuda in the text?,1
464,What reward did Agni give Arjuna after he relieved him from fear?,1
465,What resolution did Arjuna come to after reflecting on the situation?,1
466,What request does Drona make to Agni?,1
467,What request did the celestials make to Kacha?,1
468,What request did Devayani make to her father Sukra regarding Yayati?,1
469,What regions did Arjuna conquer and bring under the control of the Pandavas?,1
470,What reason does the speaker give for being enraged with kings and others?,1
471,What reason did Dhritarashtra give for his increased affection towards the Pandavas?,1
472,What name was given to the minor son of the deceased king who became the new king?,1
473,Why does the mother insist that the young ones enter the hole?,1
474,Why does the speaker say that a punisher of crimes is necessary in the world?,1
475,What is the significance of Samanta-panchaka?,1
476,What is the story of Nala in Aranyaka Parva?,1
477,What is the story of Aranya in this parva?,1
478,Why was Sringin enraged upon seeing his father in the cow-pen?,1
479,What is the single thread that remains in the cord of virana roots?,1
480,Why was king Pandu deeply afflicted and wept bitterly?,1
481,Why was the maiden worried about accepting the embraces of the Rishi?,1
482,What is the significance of Yayati's truth and virtue according to his statement?,1
483,Why was the son of Bhrigu named Chyavana? ,1
484,What is the reward for listening to the sacred work of Vyasa?,1
485,What name was bestowed upon the celestial maiden created by Viswakarman?,1
486,Why was the virtuous Saunaka smiling when he heard the etymology of the name Jaratkaru?,1
487,Why were Jaratkaru's ancestors suspended in a hole according to the text?,1
488,What is the reward for listening to the Bharata?,1
489,What is the request of Saunaka regarding the Mahabharata?,1
490,What is the request being made to the king?,1
491,What is the recommended way to hear the Mahabharata?,1
492,What is the reason behind the virtuous ones slaying those they should not have slain?,1
493,What is the rat that is gradually weakening the wretch Jaratkaru?,1
494,What is the story of Savitri in this parva?,1
495,What is the story of Vasishtha considered in all the three worlds?,1
496,Why was Indra afraid of Viswamitra?,1
497,What issued from Vasuki's mouth in consequence of the stretch he received according to the text?,1
498,Why does the speaker say that their vow must not go in vain?,1
499,Why is Jarita filled with sorrow and weeping?,1
500,What name did the Gandharva abandon after being vanquished by Arjuna?,1
501,What name did Ganga suggest for their eighth child?,1
502,What merit does one acquire from listening to or reading this story?,1
503,Why was Arjuna unable to enter the chamber where their weapons were kept?,1
504,What materials were used in the construction of the mansion?,1
505,Why was Dharma born as a Sudra?,1
506,What made it challenging for the princes to win Draupadi?,1
507,What made Indra afraid of Gautama (son of Gotama)?,1
508,What led to the conflict and the subsequent war between the Kshatriyas?,1
509,"What led to Surya's decision to burn the worlds, and who provoked his ire?",1
510,What knowledge did Brahman impart to Kasyapa after comforting him according to the text?,1
511,What kind of trees did Pandu see in the woods?,1
512,What kind of speech do wise people accept according to Sakuntala?,1
513,What kind of sacrifices does Vyasa mention that the Pandavas will perform?,1
514,What kind of sacrifice does one perform by causing others to hear a single foot (verse) from this poem?,1
515,What significant events occur during Arjuna's journey in the Adi Parva?,1
516,What sin did Varga and her companions commit?,1
517,What solution does Bhishma propose to avoid a quarrel with the Pandavas?,1
518,What was the difference between Dundubhas and other serpents according to the text?,1
519,Why does Janamejaya want to hear the Mahabharata in full?,1
520,What was the maiden's original desire regarding her husband?,1
521,What was the level of security around the king's fortified mansion?,1
522,What was the impact of the king's actions on the forest?,1
523,What was the fisherman's response upon hearing the son of Ganga's declaration?,1
524,What was the final outcome for Viswamitra after turning his mind to asceticism?,1
525,"Why does Jaratkaru believe that his husband, the ascetic, would not speak falsely about the intended result of their union?",1
526,What was the dreadful vow that Ruru had taken according to the text?,1
527,What was the demeanor of Yudhishthira as a monarch?,1
528,What was the Rakshasa's intention upon seeing the sleeping Pandavas?,1
529,What was the curse that the mother of snakes had given to them according to the text?,1
530,Why did Santanu feel no inclination to grant the desired boon?,1
531,What was the curse that Kadru pronounced on her sons for refusing to do her bidding according to the text?,1
532,What was the curse that Bhrigu gave to Agni for identifying his wife to the Rakshasa? ,1
533,What was the condition that Jaratkaru imposed for his marriage according to the text?,1
534,What was the condition of Vichitravirya after his marriage?,1
535,What was the cause of Duryodhana’s indignation and envy in the assembly?,1
536,What was the behavior of the elephants in response to the king's presence?,1
537,Why does Hidimva want to slay Bhima first?,1
538,Why does Hidimva become indignant with her sister?,1
539,Why does Hidimva become angry with his sister?,1
540,What was the name of the father of Astika according to the text?,1
541,What was the outcome of Gandhari's wish for a daughter?,1
542,Why did the king of the Gandharvas become angry upon hearing the footsteps of the approaching Pandavas?,1
543,What was the original name and form of the Dundubha that Ruru encountered according to the text?,1
544,Why did the men in the assembly become silent?,1
545,What was the occasion for the grand festival on the Raivataka mountain?,1
546,What was the narrative that the Gandharva intended to recite to Arjuna?,1
547,Why did the narrator give in to the Rishi's solicitations?,1
548,What was the name of the weapon that Drona gave to Arjuna?,1
549,Why didn't Draupadi burn the sons of Dhritarashtra with her wrathful eyes when she was wronged?,1
550,What was the name of the steed that arose at the churning of the Ocean for nectar according to the text?,1
551,What was the name of the star that was supposed to be ascendant on the day of Pramadvara’s nuptials according to the text? ,1
552,What was the name of the son of Vinata who came out of the other egg according to the text?,1
553,What was the name of the son obtained by Madayanti from Rishi Vasishtha?,1
554,What was the name of the palace built by the Pandavas?,1
555,What was the name of the mountain where the celestials sat in conclave according to the text?,1
556,What was the name of the mountain that the gods wanted to use as a churning rod according to the text?,1
557,Why do the young ones hesitate to enter the hole?,1
558,What was the atmosphere in the woods during the king's hunt?,1
559,What was seen by Utanka inside Takshaka's abode?,1
560,What special ability did the Rishi grant to the narrator?,1
561,What vow did Ruru make after obtaining Pramadvara as his wife according to the text? ,1
562,Why does Yayati consider Sivi to be the foremost among them?,1
563,Why does the Brahmana feel distressed and uncertain about the future?,1
564,What was Agni’s role in the sacrifices and ceremonies? ,1
565,Why does the Brahmana feel that his family is in perpetual anxiety?,1
566,What wakes up the sleeping Pandavas and their mother?,1
567,What vow of silence was the Rishi observing in the deep woods?,1
568,What vow did the son of Ganga adopt after relinquishing his right to the throne?,1
569,Why does the Brahmana prefer sacrificing himself over sacrificing a Brahmana?,1
570,What virtue prevailed in Santanu's dominions regarding the treatment of creatures?,1
571,What was one suggestion made by some serpents to obstruct the sacrifice?,1
572,What triggered Sringin's anger?,1
573,Why does the Brahmana say that Brahmanas cannot dwell permanently within the dominions of any one?,1
574,What task is assigned to Sesha by Brahman (the Grandsire)?,1
575,What task is Garuda instructed to accomplish after consuming the elephant and the tortoise?,1
576,What suggestions did the serpents propose to obstruct the sacrifice of Janamejaya?,1
577,What strategy does Duryodhana propose to weaken Yudhishthira's alliance with King Drupada?,1
578,What story did Salya recite to the Pandavas?,1
579,What special gifts did Indra offer to the king?,1
580,What was Aruni's new name given by his preceptor?,1
581,What was Bhishma's response when urged by his mother to marry and beget children?,1
582,What was Duryodhana's plan regarding the Pandavas in Varanavata?,1
583,What was Duryodhana's request to Vasudeva?,1
584,What was done with the part of the ball of flesh that was intended for a daughter?,1
585,What was Yudhishthira's response when Arjuna expressed his intention to go into the woods?,1
586,What was Yudhishthira's response to Drupada's proposal?,1
587,What was Yudhishthira's reaction when he saw his brothers abiding in hell under Yama's discipline?,1
588,Why does Samika feel the need to counsel his son?,1
589,What was Vasuki's response to the suggestions proposed by the serpents?,1
590,What was Vasuki's final determination?,1
591,What was Vasudeva's reaction when he found out about Duryodhana's plan to play dice with the Pandavas?,1
592,What was Sringin's response upon learning about King Parikshit's actions?,1
593,What was Santanu worried about regarding the Bharata dynasty?,1
594,What was Parikshit's expertise and association?,1
595,What was King Dhritarashtra's concern regarding his newborn son Duryodhana?,1
596,What was Kasyapa's response to Takshaka's offer?,1
597,What was Karna given by Indra as a reward for his deprivation of ear-rings?,1
598,Why does Sesha desire to live separately from his uterine brothers?,1
599,Why does Vyasa say that he desires to do good to the Pandavas?,1
600,What was Gandhari's wish regarding the birth of her children?,1
601,What was the curse that the child in the broken egg gave to Vinata according to the text?,1
602,Why did Indra insult the Rishis carrying a single stalk of a Palasa leaf?,1
603,Where did Garuda go after eating both the elephant and tortoise?,1
604,Who succeeded Santanu as the king after his demise?,1
605,Who was Pururavas and how did he meet his downfall?,1
606,Who was Puloma and what happened to her? ,1
607,Who was Pramadvara’s foster-father according to the text? ,1
608,Who was Pramadvara betrothed to according to the text? ,1
609,Who was Narada referring to when he declared that Nara and Narayana were together in the regions of Brahma?,1
610,"Who was Kuru, and why is the field Kurukshetra famous?",1
611,Who was Karna and how was he related to Dhritarashtra?,1
612,Who was Girika and why was she on the king's mind?,1
613,Who was Daksha and why is he called the Grandfather?,1
614,Who warned Yudhishthira about the danger of the mansion?,1
615,"Whom does Hidimva choose as her husband, and what request does she make?",1
616,Who used to give the sons of Kunti lessons in the use of arms?,1
617,Who united Yudhishthira and Krishna in marriage?,1
618,Who tore up the mountain and brought it to the shore of the Ocean according to the text?,1
619,Who took their seats before the Rishis and greeted them with respect?,1
620,Who taught the philosophy of Sankhya to the thousand sons of Daksha?,1
621,Who suggested to churn the Ocean with the gods and the Asuras according to the text?,1
622,Who suggested the auspicious day for Yudhishthira's wedding?,1
623,Who suggested sending the Pandavas to the town of Varanavata?,1
624,"Who was Tapati, and how was she related to Savitri?",1
625,Who was Upamanyu’s preceptor? ,1
626,Who was appointed as Surya's charioteer to prevent the destruction of the world?,1
627,"Who was reclining at her ease in the woods, accompanied by Sarmishtha and other maidens?",1
628,Who was the Rakshasa that dwelt near the sleeping Pandavas?,1
629,Whom does Hidimva address and salute with joined palms?,1
630,Who was the Brahmana known as Mandavya?,1
631,Who was the Asura known as Swarbhanu on earth?,1
632,Who was the Asura known as Hiranyakasipu on earth?,1
633,"Who was slain by Sahadeva, son of Pandu?",1
634,Who was sent by Dhritarashtra as an envoy to the Pandavas?,1
635,Who was responsible for dividing the ball of flesh that would give birth to Gandhari's children?,1
636,Who was prophesied to stop the sacrifice and liberate the virtuous snakes?,1
637,Who was aware of the Pandavas' plans in Varanavata?,1
638,Who was informed about the feats of the princes during the competition?,1
639,Who was guarding and showing the way to the Pandavas as they walked towards the Ganga?,1
640,"Who was engaged in hard ascetic penances, and what role did he have to play in the well-being of the snakes?",1
641,Who was commissioned by Brahma to write this work?,1
642,Who was born of Devaki through Vasudeva?,1
643,Who was born in the womb of Ganga through king Santanu?,1
644,Who was belaboured by the brothers of Janamejaya? ,1
645,Who was begotten upon Kunti by the god of wind?,1
646,"Who suggested going to the country of Panchala, and why?",1
647,"Who spoke about the birth, growth, and Vedic studies of Pandu's children?",1
648,Where did Garuda go after hearing Kasyapa's advice?,1
649,Who sought the protection of the Brahmanas out of fear when the monarchs rushed towards him?,1
650,Who performed the last rites of the deceased king?,1
651,Whose asylum did the king decide to enter?,1
652,Who orchestrated the construction of the cursed house and the plan to burn the Pandavas?,1
653,Whose daughter did Arjuna become infatuated with at the festival?,1
654,"Who obtained the whole science of morality and duties from Vrihaspati, the spiritual chief of the celestials?",1
655,Who made preparations for the wedding and brought out Krishna?,1
656,Who led the princess of Kosala into the sleeping apartment?,1
657,Who laid the wager?,1
658,Who is the speaker in the text?,1
659,Who is the son of Marichi?,1
660,Who is the narrator of this text?,1
661,Who is the last son mentioned in the list of Dhritarashtra's sons?,1
662,Who is the child born to the narrator and Parasara?,1
663,"Who is the bird mentioned in the text, and what did it do to its own body?",1
664,Who is the Rakshasa that rules the country and town?,1
665,Who is speaking in the given conversation?,1
666,"Who is eagerly waiting to see Krishna, the Panchala Princess?",1
667,"Who is being addressed as the ""Lord of birds"" in the text?",1
668,"Who is approaching to take away the Soma, according to Vrihaspati?",1
669,Who performed the rites of infancy and childhood for the sons of Draupadi?,1
670,Who played a crucial role in protecting and rescuing the Pandavas from the persecutions of the Kurus?,1
671,Who played a significant role in the virtuous rule of the kingdom?,1
672,Who ruled the ancestral kingdom after Chitrangada's demise?,1
673,Who showed the child to King Santanu?,1
674,Who set fire to the house of lac?,1
675,Who sent the skilled miner to help the Pandavas?,1
676,Who sent a trusted person to the Pandavas in the forest?,1
677,Whom does Sukra compare his relationship with Vrishaparvan to?,1
678,Who seized Arjuna by the leg when he plunged into the water?,1
679,Who sat on the constructed sacrificial platform?,1
680,Who rushed at Arjuna accompanied by the generalissimo of his forces?,1
681,Who robbed Menaka of her garments?,1
682,Whose advice does Karna criticize?,1
683,Who rescued Drona when he was attacked by the alligator?,1
684,Who requested a boon from King Janamejaya after the sacrifice was performed successfully?,1
685,Who requested Vinata to take her to a delightful and fair region inhabited by the Nagas?,1
686,Whom does Sukra summon after declaring the consequence for Brahmanas who drink wine?,1
687,Who received Puru's youth from Nahusha's son?,1
688,Whom does the Brahmana express his reluctance to sacrifice and abandon?,1
689,Whose advice does Duryodhana seek in order to create dissensions among the Pandavas?,1
690,Who presented himself before Drupada as his friend?,1
691,Who was the Rishi who saw the disrobed Apsara Ghritachi?,1
692,Who was the Suta born of Kunti in her maidenhood through Surya?,1
693,Who was the architect employed in building the house of lac?,1
694,Whom does Drona address as the lord of the universe and the cause of digestion?,1
695,Who witnessed Yayati falling from the region of the celestials?,1
696,"Who were the two wives of Yayati, and what were their names?",1
697,Who were the two daughters of Prajapati that became the wives of Kasyapa according to the text?,1
698,Who were the two car-warriors mentioned in the text?,1
699,Who were the ten sons of Prachetas?,1
700,Whom did Yayati turn to after Yadu refused to take his decrepitude?,1
701,Who were the sons of the mighty Daitya named Nikumbha?,1
702,Who were the sons of Vinata?,1
703,Who were the sons of Santanu and Satyavati?,1
704,"Who were the sons of Parikshit, and what qualities did they possess?",1
705,Who were the sons of Kuru and Vahini?,1
706,Who were the sons of Kasyapa and his eldest wife?,1
707,"Who were the sons of Hiranyakasipu, the son of Diti?",1
708,"Who were the sons of Danu, and how many were there?",1
709,"Who were the sons of Avikshit, and what did they achieve?",1
710,Who were the sons and daughters of Pradha and Amrita?,1
711,Who were the prominent personalities present at the festival?,1
712,Who were the main individuals responsible for persecuting the Pandavas?,1
713,Who were the five Pandavas accompanied by on their journey to Panchala?,1
714,Who witnessed the wedding of Yudhishthira and Krishna?,1
715,Who won Krishna in the competition and surrounded him with homage?,1
716,Who worshipped the ascetics by offering them water to wash their feet and the customary Arghya?,1
717,Whom did Duryodhana conceive hostility towards?,1
718,"Whom did Sringin curse, and what was the consequence of his curse?",1
719,Whom did Pandu offer the wealth he acquired through his prowess?,1
720,Whom did Pandu ask Kunti to think of for obtaining more offspring?,1
721,Whom did Madri think of for bearing children?,1
722,Whom did Kunti invoke to fulfill Pandu's command?,1
723,Whom did Krishna identify among the Pandavas?,1
724,Whom did Hidimva ask to ascertain the identity of the sleeping men?,1
725,Whom did Duryodhana consult and seek assistance from for his plan?,1
726,Whom did Dhritarashtra mistake Draupadi to have chosen as her husband?,1
727,Whom did Agni approach to represent his request for help in consuming the forest?,1
728,Whom did Devayani approach and stand before after leaving Yayati?,1
729,Whom did Bhishma suggest consulting in order to find a solution to prevent Santanu's lineage from becoming extinct?,1
730,"Whom did Bhishma offer the two daughters, Ambika and Ambalika?",1
731,Whom did Bhishma address and what did he discuss with that person?,1
732,Whom did Yayati turn to after Drahyu refused to take his decrepitude?,1
733,Whom did Bhima meet first after arriving on the surface of the earth?,1
734,Whom did Arjuna see in the mansion of the king of the Nagas?,1
735,Whom did Arjuna marry during his stay in the woods?,1
736,Who were the first two snakes born among the offspring of Kadru?,1
737,Who were the eleven sons of Sthanu?,1
738,Who were the daughters brought forth by Pradha?,1
739,Who was the great king of worldwide fame mentioned in the story?,1
740,"Who was the son of Ahayanti, and who was his wife?",1
741,Who was the ruler of the kingdom of Maghadha that King Pandu defeated?,1
742,Who was the mother of the five Pandavas?,1
743,Who was the king of the Sindhus that married Dhritarashtra's daughter?,1
744,Who was the king of the Paurava race?,1
745,Who was the king of the Gandharvas and where was he sporting when the Pandavas arrived?,1
746,Who was the king known for his kindness towards all creatures?,1
747,Who was the incarnation of Sri (goddess of fortune) in the line of Bhishmaka?,1
748,Who was the friend of Bharadwaja and the king of Panchalas?,1
749,Who was the son of Lomaharshana who narrated the history of Utanka to the Rishis in the forest of Naimisha? ,1
750,Who was the father of Vasudeva?,1
751,Who was the father of Kripa?,1
752,Whom did the ministers of King Janamejaya ask for a bride?,1
753,Who was the eldest son of Dhritarashtra?,1
754,Whom does Dhritarashtra lament as being destitute and deserving of pity?,1
755,Who was the charioteer of Surya according to the text?,1
756,Who was the celebrated king who performed the Soma sacrifice and gratified the Brahmanas with presents?,1
757,Who was the brother of Draupadi?,1
758,Who was the son of Gadhi and what qualities did he possess?,1
759,"Who was the son of Prachinwat, and what significant conquest did he achieve?",1
760,"Who were the children of Yayati's wives, Devayani and Sarmishtha?",1
761,"Who went as an envoy to the Pandavas from the Kauravas, and what did he convey?",1
762,Who were the brothers of Janamejaya attending his long sacrifice on the plains of Kurukshetra? ,1
763,Who were the biological parents of Pramadvara according to the text? ,1
764,Whom did the Grandsire summon to create a maiden capable of captivating all hearts?,1
765,Whom did the king desire to behold in the sacred abode?,1
766,Who were seated within the mansions?,1
767,Who were expected to attend the Swayamvara?,1
768,Who were afflicted with great grief upon witnessing the act of universal slaughter?,1
769,Who went to see Arjuna after hearing about his arrival at Prabhasa?,1
770,"Who was the wife of Suhotra, and who was their son?",1
771,"Who was the son of Sanyati, and who did he marry?",1
772,"Who was the wife of Samvarana, and who was their son?",1
773,"Who was the wife of Puru, and what were the names of their son and grandson?",1
774,"Who was the wife of Hasti, and who was their son?",1
775,"Who was the wife of Bhumanyu, and who was their son?",1
776,"Who was the wife of Bharata, and who was their son?",1
777,Who was the virtuous king in the race of Puru mentioned in the story?,1
778,Who was the spiritual guide of the Asuras and the father of Devayani?,1
779,Who was the son of the Rishi Jaratkaru mentioned in the text?,1
780,"Who is Vasumat, and what does he inquire about from King Yayati?",1
781,Who is Takshaka and what was his role in the curse?,1
782,"Who is Sivi, and what does he inquire about from Yayati?",1
783,Who became the friend and counselor of Duryodhana?,1
784,Who appeared at the scene of the conflict between the Asuras and the Ganas and reduced the rocks to dust according to the text?,1
785,Who appeared at the sacrifice when the Hotri began pouring clarified butter into the fire?,1
786,Who among the mourners did not weep much and why?,1
787,Who among the Pandavas advanced to oppose the rushing monarchs?,1
788,Who among the Asuras became the monarch of the Kekaya kingdom on earth?,1
789,Who among the Asuras became the monarch Hardikya?,1
790,Who among Dhritarashtra's sons was born from a Vaisya wife?,1
