,Question,Ques_Id
791,Who aided Dyu in stealing the cow?,1
792,Who agreed to hold the mountain on his back according to the text?,1
793,Why did Dhritarashtra hesitate to exile the Pandavas from their ancestral kingdom?,1
794,Who advised the Pandavas to leave the boat and enter the deep woods?,1
795,Who adopted the son of Pritha and named him Vasusena?,1
796,"Who addressed his preceptor, Drona, before the battle commenced?",1
797,Why did Drupada question the continuation of their former friendship?,1
798,Why did Dyu steal the cow despite knowing the Rishi's ascetic merits?,1
799,Who accompanied Kunti as they proceeded towards Drupada's place?,1
800,Why did Ganga throw the previous children into the river?,1
801,Who accepted Karna's ear-rings and natural armor and gave him a powerful weapon in return?,1
802,Why did Garuda decide to diminish its energy?,1
803,"Who appeared before the king after he fell down, and what did she say to him?",1
804,Who approached Menaka with a request to tempt Viswamitra?,1
805,Why did Devayani decide to leave and go to her father?,1
806,Who are the two beings engaged in hostilities with each other?,1
807,Who assisted Yudhishthira in ruling the land?,1
808,Why did Agni lose his color and shine as before?,1
809,"Who are the wives of Sama, Kama, and Harsha?",1
810,Why did Ashtaka approach Yayati and inquire about his identity?,1
811,Why did Bhadra believe she was suffering the separation from her husband?,1
812,Who are the wives of Dharma?,1
813,What is the purpose of the Mahabharata?,1
814,Why did Bhima restrain his anger despite being wronged?,1
815,Who are the twelve sons of Aditi?,1
816,Who approached the narrator to cross the Yamuna river?,1
817,Who are the twelve Adityas?,1
818,Who are the three sons of Ahasta (Dharma)?,1
819,Who are the sons of Pulastya?,1
820,"Who are the sons of Muni, the daughter of Daksha?",1
821,Who are the sons of Kratu?,1
822,Who are the sons of Kadru?,1
823,Who are the sons of Angiras?,1
824,Who are the six spiritual sons of Brahman?,1
825,Which youth was suspected to be Dharma's son and had left the amphitheatre?,1
826,Which son of Dhritarashtra is known for his friendship with Duryodhana?,1
827,Which snakes born of Vasuki fell into the fire during the sacrifice?,1
828,Where did Pandu retire with his two wives?,1
829,Where did the sons of Pandu pass their days after the wedding?,1
830,Where did the couple of heroes and Krishna go after leaving the amphitheatre?,1
831,Where did the brothers Sunda and Upasunda go after due initiation?,1
832,Where did the Pandavas and Krishna settle after agreeing with Dhritarashtra?,1
833,Where did the Nagas place Bhima after bringing him from the nether region?,1
834,Where did the Nagas arrive with the help of Garuda?,1
835,Why did Krisa speak to Sringin in a playful mood?,1
836,Where did the Brahmanas suggest the Pandavas go?,1
837,Where did Pandu and Madri go for a stroll?,1
838,Where does Vyasa lead the Pandavas for their safety?,1
839,Why did Kunti feed a large number of Brahmanas on a certain night?,1
840,Why did Mandapala assume the form of a bird?,1
841,Why did Pandu ask Kunti to raise offspring?,1
842,Why did Pandu believe that sons confer the highest religious merit?,1
843,Where did Menaka give birth to her daughter?,1
844,Where did Krishna and Arjuna go after spending some time at Prabhasa?,1
845,Where did Kasyapa instruct Garuda to throw the arm of the tree?,1
846,"Where did Garuda take Aruna, and what was his purpose?",1
847,Where did the women of the Bhrigu race flee out of fear?,1
848,Where was Arjuna taken after being dragged into the water?,1
849,Why did Garuda go to the mountain called Gandhamadana?,1
850,Why did Karna desist from the fight with Arjuna?,1
851,Which snakes born in the race of Takshaka fell into the fire?,1
852,Which snakes born in the race of Kauravya fell into the fire?,1
853,Whom did Yayati curse after Turvasu refused to take his decrepitude?,1
854,Which snakes born in the race of Airavata fell into the fire?,1
855,Why did Jaratkaru feel pity for the spirits of his ancestors?,1
856,Which princes exhibited their prowess for winning Draupadi?,1
857,Which kingdoms did King Pandu subjugate after defeating Dhirga?,1
858,Which kingdom did King Pandu first attack and defeat in his campaign?,1
859,Which forms of marriage are fit for Brahmanas?,1
860,Which Asura became the famous monarch Bhagadatta?,1
861,Which form of marriage is permissible for kings?,1
862,Which form of marriage does Sakuntala suggest?,1
863,"Which form of marriage did the king propose, and why did he believe it to be the best?",1
864,Why did Kavya become angry and address Vrishaparvan?,1
865,Which armies were produced by the cow of Vasishtha from different parts of her body?,1
866,Which Rudras and Nagas came to the gathering?,1
867,Which Pandava prince subjugated all the kings of the East backed by ten thousand cars?,1
868,Which Asura became the monarch Asoka?,1
869,Who became exceedingly glad upon hearing the extraordinary words?,1
870,"Who became the king among the sons of Parikshit, and who were his sons?",1
871,"Whose daughter did the goddess mention as her friend, and what did she desire the cow for?",1
872,Why did Agni call himself the mouth of the Devas and the Pitris? ,1
873,Who else did Pandu gratify with presents?,1
874,Who dragged Arjuna into the bottom of the water after his ablutions?,1
875,Who does Pandu instruct Kunti to seek as a suitable person to raise offspring?,1
876,Who does Mandapala compare Jarita's jealousy to?,1
877,Who does Astika consider as the chief priest of Janamejaya's sacrifice?,1
878,Who did the king's wife reveal herself to be?,1
879,Who did the gods approach for help in obtaining the knowledge from Sukra?,1
880,Who did the gods and other celestial beings go to after resolving to come down to earth?,1
881,Who did the deities seek protection from when they saw Garuda?,1
882,Who did the celestial and other Rishis approach with their sorrowful hearts?,1
883,Who did the Pandavas touch in great sorrow before leaving for Varanavata?,1
884,Who did the Muni ask for a bride and why?,1
885,Who did Yayati enter the region of the celestials with after his expulsion from heaven?,1
886,Whose death does Duryodhana propose as a way to weaken the Pandavas?,1
887,Who did Surya (Vivaswat) decide to bestow Tapati in marriage to?,1
888,Who did Samvarana desire to sport with on the mountain?,1
889,Whose departure from the kingdom was seen as a consequence of Dhritarashtra's inability to bear the Pandavas?,1
890,Whose exile does Vyasa mention in his conversation with the Pandavas?,1
891,Who did Madayanti approach to raise offspring as commanded by her husband?,1
892,"Who else was born after the prince, and what was her name?",1
893,Who else would attend the Swayamvara?,1
894,Who embraced Karna and addressed him as his son?,1
895,Who gave birth to the first of all wielders of weapons?,1
896,"Who is Jarita referring to as the ""eldest"" and ""next"" among the children?",1
897,Who installed Yayati's son on the throne before entering the woods?,1
898,Who informed Vasuki about the Muni's desire for a bride?,1
899,Who informed Kavya about Devayani's ill-treatment by Sarmishtha?,1
900,Who informed Dhritarashtra about Draupadi's true choice of husbands?,1
901,Who identified Arjuna and Bhima among the Pandavas?,1
902,Who has inquired about the welfare of the king and his alliance?,1
903,Who granted Menaka's request for assistance in her encounter with Viswamitra?,1
904,Who found the forest on the island charming and delightful?,1
905,Who engaged in a fierce fight like two elephants in rut?,1
906,Who found and raised Pramadvara after she was abandoned by her mother according to the text? ,1
907,Who followed the Pandavas for some distance in great affliction?,1
908,Who followed the Muni as he was about to re-enter his asylum?,1
909,"Whose daughter was Sarmishtha, and what was her role with respect to Devayani?",1
910,Who expressed happiness upon hearing that Pritha and the Kaurava princes had escaped?,1
911,Who established the existing usage of raising offspring in defiance of antiquity?,1
912,Who enters the inner apartments of the Brahmana and his family?,1
913,Who entered the sacrificial pavilion of King Janamejaya?,1
914,Who did King Pandu marry after the nuptials?,1
915,Who did Kadru pray to for the protection of the snakes?,1
916,Who did Indra send to disturb the austerities of Gautama?,1
917,Who came to Kunti's feast and later fell asleep in the mansion?,1
918,Who carried the snakes on his back as directed by his mother?,1
919,Who came to witness the scene in the amphitheatre?,1
920,Who came to witness the Swayamvara?,1
921,Who came to the brothers Sunda and Upasunda and asked them to solicit the boon they desired?,1
922,Why are the names of all the snakes not mentioned?,1
923,Who came to the Pandavas while they were seated on their royal seats?,1
924,Who came to offer their respectful adorations to the son of Pritha?,1
925,Who came to glorify Pandu's son?,1
926,"Who came along, plucking wild flowers, and caught the attention of the Asura brothers?",1
927,Who commanded the god of the wind to be present with Menaka?,1
928,Who burst forth from the egg without the help of his mother?,1
929,Who built the celestial palace for the Pandavas?,1
930,Who began to be incarnated on earth among various creatures?,1
931,"Who became the writer of Vyasa's work, the Bharata, and under what condition?",1
932,Who became the king of Panchalas after Prishata's death?,1
933,Why couldn't Vrihaspati revive the gods who were slain by the Asuras?,1
934,"Who became the king among the three princes, and why did the other two not obtain the kingdom?",1
935,Why did Agni become distressed when asked about Puloma?,1
936,Who challenged Chitrangada to a fierce combat on the field of Kurukshetra?,1
937,Who commanded the gods to ease the Earth of her burden and seek strife with the Asuras?,1
938,Who did Garuda encounter at Gandhamadana mountain?,1
939,Who danced and sang among the celestial beings?,1
940,Whose garments did Sarmishtha mistakenly appropriate?,1
941,"Who did Duryodhana ask for assistance in the war, and what did Arjuna request?",1
942,Who did Devayani send to inform her father Sukra about what had happened?,1
943,Who did Arjuna defeat by felling him from the elephant on which he was seated?,1
944,Who did Agni approach for help in consuming the forest of Khandava?,1
945,Who delivered the princes confined in the mountain-pass by Jarasandha?,1
946,Who delivered the Nagas from a fiery death according to the text?,1
947,Who defended Karna and emphasized the importance of might for a Kshatriya?,1
948,Who cursed Janamejaya's father and why?,1
949,Whose voice did the Muni hear reciting the Vedas?,1
950,Who cursed Duryodhana for his wicked plottings?,1
951,Whose justice does Vyasa mention in relation to ruling over the other monarchs of the earth?,1
952,Who cursed Agni in the days of yore according to the text? ,1
953,Who composed this work?,1
954,Whose opinion does Dhritarashtra ask for?,1
955,Whose retreat did Menaka go to after her conversation with Indra?,1
956,Who composed the Mahabharata and recited it at the snake-sacrifice of Raja Janamejaya?,1
957,Who composed the Mahabharata and how did it come into existence?,1
958,What is the rat in the hole?,1
959,What happened to Pramadvara when she stepped on the serpent?,1
960,What is the purpose of the Introduction section of the Bharata?,1
961,How is a true Bhikshu (renunciant) described?,1
962,How does Jarita contemplate facing the fire with her children?,1
963,How does Duryodhana propose to tempt and annoy the princess of Panchala?,1
964,How does Duryodhana plan to sow dissension among the Pandavas themselves?,1
965,How does Devayani express her feelings about Kacha's potential death and Sukra's death?,1
966,How does Devayani describe the relationship between Kacha and herself?,1
967,How does Devayani describe the effect of the cruel words spoken by Vrishaparvan's daughter?,1
968,How does Bhishma view the Pandavas?,1
969,How does Bhishma emphasize the importance of the Pandavas' survival?,1
970,How does Bhima respond to Hidimva's challenge?,1
971,How does Bhima react when Hidimva rushes at his sister?,1
972,How does Astika praise Janamejaya's rule as a monarch?,1
973,How does Astika compare Janamejaya's sacrifice to the sacrifices performed by other deities and kings?,1
974,How does Agni respond to Drona's request?,1
975,How do the wise and those devoted to Yoga meditation differ in attaining the same knowledge?,1
976,How do the parents react upon hearing their child's words?,1
977,How did the warriors treat the animals in the forest?,1
978,How did the subjects of the kingdom feel under Yudhishthira's rule?,1
979,How did the spectators react when Karna entered the arena?,1
980,How did the sons of Kunti react upon hearing the Brahmana's words?,1
981,How does Kacha respond to Devayani's proposal?,1
982,How does Kacha respond when Sukra asks how he entered his stomach?,1
983,How does Karna describe the intent of Bhishma and Drona?,1
984,How does Yayati suggest people should live in relation to grief and exultation?,1
985,How does the son try to comfort his parents and sister?,1
986,How does the daughter propose to save her family?,1
987,How does the Brahmana describe his wife?,1
988,How does one benefit from listening daily to this sacred work?,1
989,How does one acquire the science of illusions according to the Gandharva?,1
990,How does a person become conscious of their existence as a human and perceive the world?,1
991,How does a man of knowledge experience worldly enjoyments?,1
992,How does Yudhishthira assure Arjuna that his virtue has not diminished?,1
993,How does Yayati respond to Vasumat's offer?,1
994,How does Sakuntala describe the difference between her birth and Dushmanta's?,1
995,How does Yayati identify himself and his relationship to them?,1
996,How does Yayati explain the development of a being inside the womb?,1
997,How does Yayati describe the number of regions for Vasumat to enjoy in heaven?,1
998,How does Yayati advise people to act in order to increase their religious merit?,1
999,How does Vasumat offer the regions meant for him to Yayati?,1
1000,How does Sukra express his concern for his daughter and his willingness to help the Asuras?,1
1001,How does Sukra compare the conquest achieved by one who subdues his anger with that achieved by performing sacrifices for a hundred years?,1
1002,How does Sauti feel about reciting the Mahabharata?,1
1003,How did the sons of Draupadi receive their names?,1
1004,How did the sons of Draupadi become renowned?,1
1005,How did the sons of Dhritarashtra and the Pandavas travel to the banks of the Ganga?,1
1006,How did the citizens of the town react upon seeing the house in flames?,1
1007,How did the gods prepare themselves to protect the amrita?,1
1008,How did the gods and Rishis react when Agni agreed to obey the command of the supreme Lord?,1
1009,How did the embryo grow inside the sister of Vasuki?,1
1010,How did the denizens of the forest react to being struck by Arjuna's shafts?,1
1011,How did the deer describe the act of sexual intercourse?,1
1012,How did the combat between Bhishma and the monarchs resemble?,1
1013,How did the combat between Bhima and the Rakshasa escalate?,1
1014,How did the citizens react when the Pandavas were introduced as the sons of Pandu?,1
1015,How did the citizens of Varanavata react when they saw the house of lac consumed?,1
1016,How did the heroes identify themselves during their conversation before sleep?,1
1017,How did the citizens and others react upon King Pandu's return to the capital?,1
1018,How did the celestial maiden approach King Pratipa?,1
1019,How did the brothers Sunda and Upasunda respond to the temptations and illusions presented by the celestials?,1
1020,How did the battle-field appear with the gods and their weapons?,1
1021,How did the banian tree react when Garuda alighted on its branch?,1
1022,How did the ascetic survive being impaled and without food?,1
1023,How did the ascetic respond when questioned by the officers of the king?,1
1024,How did the Rishi's son inform Janamejaya's father about the curse?,1
1025,How did the gods suggest Kacha obtain the knowledge from Sukra?,1
1026,How did the heroes of the Vrishni and Andhaka tribes participate in the festival?,1
1027,How did the snakes' tongues become divided?,1
1028,How did the other heroes present in the amphitheatre look at Draupadi?,1
1029,"How did the sister of the king of the snakes serve her husband, the great Muni?",1
1030,How did the principal men and the people perceive the Pandavas?,1
1031,How did the princess react upon seeing the Rishi Vyasa?,1
1032,How did the princes in the amphitheatre view each other?,1
1033,How did the person prove that he was sent by Vidura?,1
1034,How did the people feel about Yudhishthira?,1
1035,How did the people express their sorrow for the Pandavas?,1
1036,How did the people and King Santanu's family react to the presence of the child?,1
1037,How did the monarchs react when they were challenged?,1
1038,How did the king ensure his own protection and continue to discharge his kingly duties?,1
1039,"How did the mighty heroes, Bhima and Duryodhana, move within the arena?",1
1040,How did the living creatures in Khandava forest react to the fire?,1
1041,How did the kings who were defeated by King Pandu regard him?,1
1042,How did the king respond when his wife was about to throw their eighth child into the river?,1
1043,How did the king feel upon hearing the cruel words and realizing his own sinful act?,1
1044,How did the king feel about his wife's conduct of throwing their children into the river?,1
1045,How did the king express his joy and gratitude after the completion of the sacrifice?,1
1046,How did the king express his desire and affection for the maiden?,1
1047,How is Vishnu described in terms of his attributes and characteristics?,1
1048,How long did King Pandu wait after the nuptials before setting out on his grand campaign?,1
1049,How did the Rakshasa react upon seeing Bhima eating his food?,1
1050,How long did Parikshit rule his subjects?,1
1051,In what forms were the incarnated Asuras born on earth?,1
1052,In what circumstances should a mother desire offspring of the next class?,1
1053,"In the text, what is the name of the thirteenth Parva?",1
1054,How would you describe the appearance of Hidimva?,1
1055,How would you describe Sringin's demeanor and attitude?,1
1056,How would you describe Jaratkaru's demeanor and attitude towards marriage?,1
1057,How would the brothers Sunda and Upasunda be described in terms of their disposition and habits?,1
1058,How will the universe be affected at the end of the world and the expiration of the Yuga?,1
1059,"How were the princes Dhritarashtra, Pandu, and Vidura raised?",1
1060,How were the monarchs received by Drupada?,1
1061,How were the mansions within the amphitheatre described?,1
1062,How were the invited monarchs regarded by the whole world?,1
1063,How were the Pandavas received by the ladies of King Drupada's household?,1
1064,How were the Kuru race perpetuated?,1
1065,How were gods prepared to protect amrita from being taken away by force?,1
1066,"How were Yudhishthira, Arjuna, Kunti, and Nakula and Sahadeva received by Dhritarashtra's court?",1
1067,How were Pandu and his wives regarded by the dwellers of the woods?,1
1068,How was the ruler described in terms of his physical strength and qualities?,1
1069,How was the island described where the Nagas arrived?,1
1070,Question : What curse did Vrihaspati pronounce on Utathya's child?,1
1071,Question : What did Mamata tell Vrihaspati regarding her condition?,1
1072,Question : What did the child in Mamata's womb say to Vrihaspati?,1
1073,What actions should a grihastha (householder) perform according to the oldest Upanishad?,1
1074,What advice does Mandapala give regarding trust in women?,1
1075,What advice does Bhishma give to Duryodhana regarding maintaining his good name?,1
1076,What advice did the Brahmanas and Vidura give to King Dhritarashtra regarding Duryodhana?,1
1077,What advice did Yudhishthira give to his brothers after hearing Bhima's story?,1
1078,What advice did Yayati give regarding the treatment of others and the use of harsh words?,1
1079,What advice did Satyavati give to the princess regarding her husband's elder brother?,1
1080,What advice did Drona give to Arjuna regarding the use of the Brahmasira weapon?,1
1081,"What acts of virtue did Yayati perform, and what did he give to Brahmanas?",1
1082,What action does Samika plan to take regarding his son's curse?,1
1083,Question : Who approached Mamata one day?,1
1084,What action did the king take after realizing his mistake and feeling remorseful?,1
1085,To whom was Dhritarashtra's daughter Duhsala married?,1
1086,To whom did Indra and the other deities make over the vessel of Amrita for careful keeping according to the text?,1
1087,Those who hear or recite this history without fault finding have no fear of maladies and are immediately purified from all their sins.,1
1088,"This text describes various topics such as Vedas, Upanishads, Puranas, creeds and modes of life, castes and duties of a religious student, astronomy and astrology, art of war and nations/languages/manners of people.",1
1089,"The Bharata describes various topics such as Rik, Sama and Yajur Vedas; Adhyatma; Nyaya, Orthœphy and Treatment of diseases; charity and Pasupatadharma; birth celestial and human; places of pilgrimage; art of war; different kinds of nations and languages; manners of people; all-pervading spirit.",1
1090,Question : Whom did Utathya love dearly?,1
1091,Question : Who was the wise Rishi mentioned in the text?,1
1092,How was the grand amphitheatre decorated?,1
1093,How was the forest described where the great Rishi resided?,1
1094,How was the city of Indraprastha protected?,1
1095,How many generations of Devas were there?,1
1096,How many slokas are contained within Sabha Parva?,1
1097,How many slokas are contained in Harivansa?,1
1098,How many sacred slokas does this Bharata consist of?,1
1099,How many kinds of marriages are mentioned?,1
1100,How many individuals are reported to have survived the war according to Dhritarashtra?,1
1101,How many husbands did the maiden ultimately receive as a boon?,1
1102,How many great sacrifices did Dhritarashtra perform with the wealth acquired by Pandu?,1
1103,How many generations were produced by Dasa-jyoti?,1
1104,"How many generations of Devas were there, and who were their prominent descendants?",1
1105,How many sons did Dhritarashtra have in total?,1
1106,"How many families did king Pandu plan to beg from each day, and what would he do if he failed to obtain alms?",1
1107,"How many daughters did Daksha have, and what are their names?",1
1108,How many daughters did Daksha have and who were they married to?,1
1109,How many Prajapatis were produced from Brahma's egg?,1
1110,How long did the combat between Chitrangada and the Gandharva last?,1
1111,How long did the Pandavas live in the mansion built by Purochana?,1
1112,How long did the Pandavas have to live in exile?,1
1113,How long did it take Krishna-Dwaipayana Vyasa to compose this work?,1
1114,How many slokas does Bharata consist of according to Vyasa?,1
1115,How many sons did Draupadi have and who were their fathers?,1
1116,How was the city of Indraprastha described in terms of its appearance?,1
1117,How should kings regard their bows on certain occasions?,1
1118,How was the blazing fire in the forest extinguished?,1
1119,How was the Bharata composed and what were its various parts compared to?,1
1120,How was Santanu known in all the worlds?,1
1121,How was King Samvarana regarded by the people and compared to celestial beings?,1
1122,How was Karna described in terms of his physical appearance and prowess?,1
1123,How was Drona born?,1
1124,How was Draupadi described?,1
1125,How was Arjuna awakened in the morning at Raivataka?,1
1126,How should kings conduct themselves to avoid detection of their weaknesses by their foes?,1
1127,How many sons did Sarmishtha have with Yayati?,1
1128,"How many verses were composed by Vyasa for the Bharata, and who recited them in different realms?",1
1129,How many times did Agni blaze forth in the forest of Khandava?,1
1130,How many sons were intended for Gandhari according to the division of the ball of flesh?,1
1131,How many sons were born to Madri after thinking of the twin Aswins?,1
1132,How many sons were born to King Dhritarashtra within a month after Duryodhana's birth?,1
1133,How many sons did king Vasu have?,1
1134,How many sons did Yayati have with Devayani?,1
1135,How many sons did Vinata wish to bring forth according to the text?,1
1136,How did the Rishi narrate the story of the maiden and her desire for a husband?,1
1137,How did the Pandavas transform Khandavaprastha?,1
1138,What is the purpose of the Introduction of the Bharata?,1
1139,How did Jarita take care of her offspring after being forsaken by their father?,1
1140,How did Drona demonstrate his skills to the princes?,1
1141,How did Drona and his son enter the lists for the competition?,1
1142,How did Draupadi approach Narada when she learned of his arrival?,1
1143,How did Drahyu respond to Yayati's request to take his decrepitude?,1
1144,How did Dhritarashtra react upon learning about Draupadi's swayamvara?,1
1145,How did Dhritarashtra react upon hearing the news of the Pandavas' death?,1
1146,How did Dhritarashtra feel upon hearing Duryodhana's suggestion?,1
1147,How did Dhaumya find out that Upamanyu had fallen into a well?,1
1148,How did Devayani react upon hearing about the birth of Sarmishtha's child?,1
1149,How did Devayani react to Sarmishtha's explanation?,1
1150,How did Chyavana acquire perpetual youth?,1
1151,How did Brahman command Sesha to help the Earth?,1
1152,How did Brahman assure Agni that he would regain his nature?,1
1153,How did Brahma respond to the gods' request concerning Vasuki?,1
1154,How did Brahma respond to the gods' question about why he did not prevent Kadru's curse?,1
1155,How did Bhishma counter the arrows of the assembled monarchs?,1
1156,How did Bhishma bring the maiden to Hastinapura?,1
1157,How did Bhimasena ridicule Karna?,1
1158,How did Bhima throw down Salya without hurting him much?,1
1159,How did Drona plan to retrieve the ball using the blades of grass?,1
1160,How did Drona react when he heard the sound of Arjuna's bowstring in the night?,1
1161,How did Drupada express his disagreement with Yudhishthira's proposal?,1
1162,How did Ganesa agree to write the poem?,1
1163,How did Jaratkaru gratify his ancestors according to the text?,1
1164,How did Janamejaya plan to punish Takshaka?,1
1165,How did Janamejaya come to acquire the kingdom of the Kurus?,1
1166,How did Indra prepare for Garuda's arrival?,1
1167,How did Indra extinguish the fire that was produced by the mutual friction of the trees on Mandara according to the text?,1
1168,How did Indra (Maghavat) trick the maidens while on his way?,1
1169,How did Garuda reach the designated mountain after receiving instructions from Kasyapa?,1
1170,How did Garuda overcome the snakes guarding the Soma?,1
1171,How did Ganesa agree to write for Vyasa?,1
1172,How did Drupada react to Drona's claim of friendship?,1
1173,How did Ekalavya respond when Drona asked for his fees as a guru?,1
1174,How did Dyu describe the qualities of the cow when it was shown to him?,1
1175,How did Duryodhana want the palace to be constructed?,1
1176,How did Duryodhana respond to Karna's feats in the arena?,1
1177,How did Duryodhana plan to make it appear that the Pandavas died in an accidental conflagration?,1
1178,How did Duryodhana describe the unknown lineages of powerful beings?,1
1179,How did Duryodhana address Karna and what did he offer him?,1
1180,How did Drupada's actions on the battlefield create confusion among the Kurus?,1
1181,How did Bhima survive the poison given to him by Duryodhana?,1
1182,How did Bhima survive being tied up on the margin of a river and thrown into it?,1
1183,How did Bhima respond to the Rakshasa's anger?,1
1184,"According to Sukra, what is the characteristic of a true man?",1
1185,"After staying with his preceptor for a thousand years, what does Kacha prepare to do?",1
1186,"According to the celestials, what are the three debts that men are born with?",1
1187,"According to Yudhishthira, who is allowed to enter the chamber where the other brother sits with his wife?",1
1188,"According to Yayati, who attains communion with Brahma first, the ascetic or the man of knowledge?",1
1189,"According to Yayati, who are considered superior to those under the sway of anger?",1
1190,"According to Yayati, what should people not exult in or be vain about?",1
1191,"According to Yayati, what element leads to hell?",1
1192,"According to Yayati, how does one's wrath affect oneself and others?",1
1193,"According to Sakuntala, what condition does she place for their union?",1
1194,Can you provide the names of some other prominent snakes among Kadru's offspring?,1
1195,"According to Karna, what determines the continuation of a kingdom?",1
1196,"According to Drupada, what impairs friendship?",1
1197,"According to Devayani, where should a wise man dwell?",1
1198,"According to Ashtaka, who has the power to command the virtuous and the wise?",1
1199,A5 : Who rescued Duryodhana when he was being carried off?,1
1200,A4: What was Bhima's mission to Gandhamadana?,1
1201,A4: How did Arjuna gain Subhadra for a wife?,1
1202,A3: What did Yudhishthira receive from Vyasa?,1
1203,"Besides Devayani, who was the other maiden mentioned in the context?",1
1204,How can these debts be discharged?,1
1205,How did Bhima receive blessings from the Nagas?,1
1206,How did Arjuna's attack on the enemy forces affect them?,1
1207,How did Bhima prepare himself to face the assailants?,1
1208,How did Bhima eventually overpower the Rakshasa?,1
1209,How did Bhima escape the poison given to him by Duryodhana?,1
1210,"How did Bhadra, the wife of Vyushitaswa, react to his death?",1
1211,How did Astika feel after achieving his great end and gratifying the king?,1
1212,How did Astika enter the sacrificial compound?,1
1213,How did Ashtaka describe Yayati's appearance as he was falling?,1
1214,How did Arjuna's presence and actions on the battlefield impact the spectators?,1
1215,How did Arjuna retrieve the stolen wealth and restore it to the Brahmana?,1
1216,How did Agni multiply himself by his ascetic power? ,1
1217,How did Arjuna respond when Drona gave him the Brahmasira weapon?,1
1218,How did Arjuna respond to being attacked by Satyajit?,1
1219,How did Arjuna prove his excellence in archery to his preceptor?,1
1220,How did Arjuna obtain the bow Gandiva?,1
1221,How did Arjuna feel upon seeing his son Abhimanyu?,1
1222,How did Arjuna deal with the birds trying to escape the fire?,1
1223,How did Anu respond to Yayati's request to take his decrepitude?,1
1224,How did Ambika and Ambalika look physically?,1
1225,How did Jaratkaru offer to help the pitiable spirits of his ancestors?,1
1226,How did Kacha introduce himself to Sukra and what did he offer to do?,1
1227,How did the Pandavas pass their days after obtaining their kingdom?,1
1228,How did Kasyapa address the Valakhilyas?,1
1229,How did Yayati react to Yadu's refusal to take his decrepitude?,1
1230,How did Yayati protect his subjects?,1
